name,slug,product_type,category_slug,base_price,compare_at_price,short_description,description,is_active,featured,new_arrival,best_seller,on_sale,sku,stock_quantity,image_url
Charlotte,charlotte,wig,tressallure-wigs,126.65,149.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/charlotte-front_4e0621c2-ba40-4da0-b1f4-bb6e05af7675.png?v=1770479451&width=1100
Smooth Cut Bob,smooth-cut-bob,wig,tressallure-wigs,407.15,479.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/smoothcutbob-front.png?v=1770480666&width=1100
Euro Chic,euro-chic,wig,tressallure-wigs,424.15,499.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/eurochic-front.png?v=1770728790&width=1100
Charlotte Realistic,charlotte-realistic,wig,tressallure-wigs,415.65,489.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/charlottereal-front.png?v=1770728657&width=1100
Sophisticate,sophisticate,wig,tressallure-wigs,2600.15,3059.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/sophisticate-front_49bf3618-91bc-4f3c-bb7b-3036c92e2f1f.png?v=1770728966&width=1100
Pixie Flair,pixie-flair,wig,tressallure-wigs,89.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/pixieflair-front.png?v=1751318904&width=1100
Leading Edge,leading-edge,wig,tressallure-wigs,415.65,489.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/leadingedge-front_5d4d96ca-f369-4809-a473-a63fc8edf4d8.png?v=1770728838&width=1100
Chopped Pixie,chopped-pixie,wig,tressallure-wigs,407.15,479.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/choppedpixie-front.png?v=1770479489&width=1100
Sizzle,sizzle,wig,tressallure-wigs,424.15,499.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/sizzle-front.png?v=1770480607&width=1100
Twisted Pixie,twisted-pixie,wig,tressallure-wigs,415.65,489.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/twistedpixie-front_6f05d301-ddcf-40ce-934c-be70d1726f3d.png?v=1770729075&width=1100
Angled Pixie,angled-pixie,wig,tressallure-wigs,89.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/angledpixie-front1.png?v=1770931976&width=1100
California Beach Waves,california-beach-waves,wig,tressallure-wigs,432.65,509.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/calibeachwaves-front.png?v=1770479367&width=1100
Ashlyn,ashlyn,wig,tressallure-wigs,84.15,99.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/ashlyn-front.png?v=1751318757&width=1100
Beach Wave Magic,beach-wave-magic,wig,tressallure-wigs,424.15,499.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/beachwmagic-front.png?v=1770728594&width=1100
Ella | Ready-to-wear Super Fine Welded Mono and Fine Mono,ella-ready-to-wear,wig,wigs,1069.3,1258.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/euphoria-marcy.png?v=1746112301&width=1100
Brushed Pixie,brushed-pixie,wig,tressallure-wigs,109.65,129.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/brushedpixie-front_d18f5217-6c1b-4a76-99c2-47ddbe3b3f17.png?v=1770479316&width=1100
Ciara | Ready-to-wear French Lace Front and Fine Mono,ciara-ready-to-wear-french-lace-front-and-fine-mono,wig,wigs,335.75,395.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/debut-marcy.png?v=1746112352&width=1100
Cool Pixie,cool-pixie,wig,tressallure-wigs,109.65,129.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/coolpixie-front.png?v=1770933570&width=1100
Coutura | Ready-to-wear French Lace front and Fine Mono,coutura-ready-to-wear-french-lace-front-and-fine-mono,wig,wigs,538.05,633.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/marcy-hk-edit.jpg?v=1746036051&width=1100
Dynamic,dynamic,wig,tressallure-wigs,3563.2,4192.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/dynamic-front_37f1ba5b-e583-43d1-9ccc-a0bf8c35e20d.png?v=1770479526&width=1100
Feathered Bob,feathered-bob,wig,tressallure-wigs,415.65,489.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/featheredbob-front.png?v=1770479569&width=1100
Flawless Waves,flawless-waves,wig,tressallure-wigs,109.65,129.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/flawlesswaves-front.png?v=1770479804&width=1100
Light & Airy,light-airy,wig,tressallure-wigs,415.65,489.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/lightairy-front_8b46fdaa-bbd4-4acf-895f-d0ddd2796ca5.png?v=1770479919&width=1100
Lina | Ready-to-wear Super Fine Welded Mono Front 100% Remy Hair,lina-ready-to-wear,wig,wigs,634.95,747.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/elle-marcy.png?v=1746112329&width=1100
Mila | Ready-to-wear for Women - 100% Remy hair,mila-ready-to-wear-for-women-100-remy-hair,wig,wigs,354.45,417.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/america-marcy.png?v=1746112373&width=1100
New Angle,new-angle,wig,tressallure-wigs,89.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/newangle-front-1.png?v=1751318801&width=1100
New Wave,new-wave,wig,tressallure-wigs,407.15,479.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/newwave-front_fe16f255-9e8b-4f7e-8d7e-da3ff3490a33.png?v=1770479970&width=1100
Picture Perfect,picture-perfect,wig,tressallure-wigs,407.15,479.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/pictureperfect-front.png?v=1770480014&width=1100
Pixie Bounce,pixie-bounce,wig,tressallure-wigs,79.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/pixiebounce-side.png?v=1751318897&width=1100
Pixie Lite,pixie-lite,wig,tressallure-wigs,407.15,479.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/pixielite-front.png?v=1770728886&width=1100
Razor Cut Shag,razor-cut,wig,tressallure-wigs,109.65,129.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/razorshag-front.png?v=1770480389&width=1100
Sensational,sensational,wig,tressallure-wigs,407.15,479.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/Sensationalfront.png?v=1770673490&width=1100
Shag Chic,shag-chic,wig,tressallure-wigs,89.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/shagchic-front.png?v=1751318910&width=1100
Sheer Joy,sheer-joy,wig,tressallure-wigs,407.15,479.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/sheerjoy-front.png?v=1770480492&width=1100
Short Shag,short-shag,wig,tressallure-wigs,109.65,129.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/shortshag-fashion.png?v=1770480559&width=1100
Sleek and Straight,sleek-and-straight,wig,tressallure-wigs,58.9,69.3,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/sleekandstraight-front-1.png?v=1751318857&width=1100
Stunning,stunning,wig,tressallure-wigs,2175.15,2559.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/stunning-front_48e3d190-ca9f-4674-8079-0257cf03508f.png?v=1770729007&width=1100
Trend,trend,wig,tressallure-wigs,407.15,479.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/trend-front.png?v=1770480721&width=1100
Undercut Bob,undercut-bob,wig,tressallure-wigs,407.15,479.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/undercutbob-front_64e0aa31-7827-4ad7-b21d-2aabdb824b72.png?v=1770729118&width=1100
Charming,charming,wig,tressallure-wigs,344.25,405.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/Charming-featured.jpg?v=1764794315&width=1100
Poised,poised-b,wig,tressallure-wigs,194.65,229.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/Poise-featured.png?v=1765981868&width=1100
Million Dollar Babe,million-dollar-babe,wig,tressallure-wigs,452.2,532.0,,,True,False,False,False,True,,,https://hairloss.com/cdn/shop/files/milliondollarbabe-front.png?v=1771855656&width=1100
BlendFit  | Fine mono and lace front,blendfit-fine-mono-and-lace-front,wig,wigs,139.99,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/BlendFitModel.jpg?v=1761010912&width=1100
Flexmesh  | Nylon mesh center,flexmesh-nylon-mesh-center,wig,wigs,144.99,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/Flexmesh.png?v=1760717538&width=1100
Skin Lite | Ultra Thin Skin V-looped front,skinlite-ultra-thin-skin,wig,wigs,112.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/edge_lace_model_square_final.png?v=1760549525&width=1100
Vita Lace | Super Fine Mono,vitalace-super-fine-mono,wig,wigs,265.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/VitaLaceModel.jpg?v=1761010877&width=1100
Dermis Pro 1 | Fine Mono with Skin front,dermispro-fine-mono-with-skin-front,wig,wigs,238.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/versalite_model_square_close.png?v=1760547494&width=1100
Aire 12,aire-12,wig,wigs,90.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/elantf_cool_model.png?v=1760547450&width=1100
Contour Flex | French lace and skin on sides,contourflex-french-lace-and-skin-on-sides,wig,wigs,190.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/tomas-contourflex.png?v=1761142668&width=1100
ProCap | Fine Mono and Skin Full Cap,procap-full-cap,wig,wigs,513.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/ALEX-sideview.webp?v=1748446933&width=1100
Aeris 20 | Light-weight French lace,aeris20-light-weight-french-lace,wig,wigs,283.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/Aeris20.jpg?v=1762780115&width=1100
Optilace | Light-weight Lace base,optilace-light-weight-lace-base,wig,wigs,276.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/Optilace_cba54466-6ecd-47f9-b7c0-71a33fa328c7.jpg?v=1760974305&width=1100
Apollo 24,apollo-25,wig,wigs,135.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/Apollo-24.png?v=1760717378&width=1100
HLM 3 | Fine welded base,hlm3-fine-welded-base,wig,wigs,149.99,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/HLM3.png?v=1760718251&width=1100
HLM 4 | All French Lace base,hlm4-all-french-lace-base,wig,wigs,150.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/HLM4.png?v=1760718297&width=1100
Nova | Ultra Thin Skin,novaskin-ultra-thin-skin,wig,wigs,149.99,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/Nova-Lace.png?v=1760717661&width=1100
V-Silk | Silk center with V-looped skin front,vsilk-silk-center-with-v-looped-skin-front,wig,wigs,149.99,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/V-Silk.png?v=1760718478&width=1100
Sky Lace  | French lace light hair density,skylace-french-lace-light-hair-density,wig,wigs,145.0,,,,True,False,False,False,False,,,https://hairloss.com/cdn/shop/files/omnilace_model_square_photo_05c4cb8d-3e7d-4cfb-a845-cbb60bb128cb.png?v=1760547413&width=1100
